id	preferredName	entityType	label	country	street	street	streetNumber	addressSource	latitude	longitude	coordinatesSource	dateOfEstablishment	dateOfEstablishmentSource	dateOfTermination	dateOfTerminationSource	dateOfEvent	dateOfEventSource	sameAsName	sameAsURL	biographicalOrHistoricalInformation	biographicalOrHistoricalInformationSource	depictionName	depictionText	depictionCeator	depictionPublisher	depictionSource	depictionLicense	depictionLicenseURI
	Ailbouts Konservatorium		conservatory		Uhlandstraße	Uhlandstraße	95		52.48672964418304	13.322255603294371	K4, 4145, 1935.										1911							
	Ailbouts Konservatorium		conservatory		Gasteinerstraße	Gasteinerstraße	9		52.48778744442092	13.322091589533292	K4, 4145, 1935.										1914							
	Akademie für höheres Klavierspiel		conservatory		Uhlandstraße	Uhlandstraße	159		52.49890755460291	13.324868116796775	K4, 4145, 1935.										1909, 1911							
	Akademie für Musik John Petersen		conservatory		Nürnbergerstraße	Nürnbergerstraße	24a		52.501125868495116	13.336941748435143	K4, 4145, 1931	1896									1911, 1914							
	Akademie für Musik John Petersen		conservatory		Rheinstraße	Rheinstraße	65		52.471047574915985	13.335076074058966	K4, 4141, 1931.										1914							
	Akademische Musikschule		conservatory		Kleistraße	Kleistraße	4		52.50034701858448	13.35133562439579	Straube, III H, 1910										1911							
	Akademische Musikschule		conservatory		Lutherstraße 12	Lutherstraße 12	12		52.50091095828059	13.345709523620894	K4, 4138, 1933										1914							
	Benda‘sches Konservatorium der Musik und musikpädagogisches Seminar		conservatory		Berlinerstraße	Berlinerstraße	111		52.517521566199534	13.305502629479443	K4, 424, 1934	1890									1911, 1914							
	Berliner Konservatorium		conservatory		Bülowstraße	Bülowstraße	2		52.49897579171811	13.355050561627849	K4, 4138, 1933										1909							
	Berliner Konservatorium		conservatory		Friedrich-Wilhelm-Platz	Friedrich-Wilhelm-Platz	2		52.473091017598925	13.327662585895663	K4, 414, 1931										1914							
	Berliner Konservatorium		conservatory		Alt-Moabit	Alt-Moabit	88		52.52513690347332	13.343426104973998	Straube, IV C, 1910										1914							
	Berliner Konservatorium		conservatory		Gaudystraße	Gaudystraße	40		52.54651583837365	13.411860102345788	Straube, IV L, 1910										1914							
	Böhmertsches Konservatorium der Musik		conservatory		Breitestraße	Breitestraße	31		52.56928680640469	13.404816246841976	K4, 4336, 1926										1911, 1914							
http://d-nb.info/gnd/1365703622	Brandenburgisches Konservatorium der Musik	organisation	conservatory		Friedrichstraße	Friedrichstraße	8		52.50094288843121	13.391690907332183	Straube, III F, 1910									Location now in the middle of Franz-Kluhs-Straße.	1909, 1911							
http://d-nb.info/gnd/1365703622	Brandenburgisches Konservatorium der Musik	organisation	conservatory		Potsdamerstraße	Potsdamerstraße	27b		52.50498974511402	13.367003337933193	Straube, III G, 1910										1914							
	Charlottenburger Konservatorium		conservatory		Kaiser-Friedrichstraße	Kaiser-Friedrichstraße	69		52.51011479120555	13.302096695811173	K4, 4242, 1934	1894									1911, 1914							
	Eichelbergsches Konservatorium der Musik		conservatory		Charlottenstraße	Charlottenstraße	28		52.51120512416066	13.39189797383335	Straube, IIIA, 1910	1888		1911						Merges into the Ochs-Eichelberg-Konservatorium in May 1911 (see source 1911). The name Ochs'sche Konservatorium is still used in 1914, though.	1909							
	Eichelbergsches Konservatorium der Musik		conservatory		Eislebener Straße	Eislebener Straße	18		5250016952936520	13.335056524707841	K4, 4145, 1931	1888		1911							1909							
http://d-nb.info/gnd/45436-9	Konservatorium der Musik Klindworth-Scharwenka	organisation	conservatory		Genthiner Straße	Genthiner Straße	11		52.503437	13.3591506	Straube, III H, 1910	1881		1960							1909, 1911, 1914							
http://d-nb.info/gnd/45436-9	Konservatorium der Musik Klindworth-Scharwenka	organisation	conservatory		Uhlandstraße	Uhlandstraße	53		52.4961514340067	13.323824414726678	K4, 4145, 1931	1881		1960							1909							
http://d-nb.info/gnd/45436-9	Konservatorium der Musik Klindworth-Scharwenka	organisation	conservatory		Uhlandstraße	Uhlandstraße	14		52.50508044625907	13.325377537001911	K4, 4241, 1925	1881		1960							1911, 1914							
	Ochs-Eichelberg-Konservatorium 		conservatory		Tauentzienstraße	Tauentzienstraße	17		52.50324990893972	13.338124467249347	Straube, III H, 1910	1911								Merges into the Ochs-Eichelberg-Konservatorium in May 1911 (see source 1911). The name Ochs'sche Konservatorium is still used in 1914, though.	1911, 1914							
	Ochs'sche Konservatorium		conservatory		Kaiser-Wilhelmstraße	Kaiser-Wilhelmstraße	91		52.43734441309645	13.43764	K4, 4034, 1930	1911									1914							
http://d-nb.info/gnd/45352-3	Sternsche Konservatorium der Musik	organisation	conservatory		Bernburger Straße	Bernburger Straße	22a		52.50523	13.37766	Straube, III &, 1910	1850		1936							1909, 1911, 1914							
http://d-nb.info/gnd/45352-3	Sternsche Konservatorium der Musik	organisation	conservatory		Kantstraße	Kantstraße	8/9		52.50558836679022	13.329814709987437	K4, 4241, 1925										1911, 1914							
http://d-nb.info/gnd/5089003-7	Königlich akademische Hochschule für Musik	organisation	conservatory		Fasanenstraße	Fasanenstraße	1		52.5093	13.32878	Straube, III D, 1910																	
http://d-nb.info/gnd/1308218087	Königliche Akademie der Künste	organisation	conservatory		Pariser Platz	Pariser Platz	4		52.515	13.379167	K4, 4145, 1931	1696																
	Elsmann'sches Konservatorium für Musik		conservatory		Prinzenstraße	Prinzenstraße	79		52.50482661983152	13.411112984612526	Straube, II F, 1910										1909							
	Elsmann'sches Konservatorium für Musik		conservatory		Wassertorstraße	Wassertorstraße	12/13		52.499885569999186	13.409132712214223	Straube, II F, 1910										1911, 1914							
	Elsmann'sches Konservatorium für Musik		conservatory		Kaiserallee	Kaiserallee	27		52.491675139434626	13.33043207098676	K4, 4145, 1931										1914							
	Franz Liszt-Akademie		conservatory		Ludwigskirchstraße	Ludwigskirchstraße	12		52.49799231592205	13.325698786286933	K4, 4145, 1931										1909							
	Franz Liszt-Akademie		conservatory		Uhlandstraße	Uhlandstraße	56		52.495742698249174	13.323718472652624	K4, 4145, 1931										1911, 1914							
	Höhere Musikschule		conservatory		Eisenacher Straße	Eisenacher Straße	24		52.49411176028477	13.34942966819753	K4, 4138, 1933	1891									1909, 1911, 1914							
	Kaysers Konservatorium		conservatory		Wallnertheaterstraße	Wallnertheaterstraße	36		52.515559714054284	13.422111973586484	Straube, II A, 1910	1893								Street no longer exists, now a football field.	1914							
	Kaysers Konservatorium		conservatory		Uhlandstraße	Uhlandstraße	106		52.48782352446139	13.322916183727648	K4, 4145, 1931	1893									1914							
	Konservatorium des Westens		conservatory		Grolmanstraße	Grolmanstraße	27		52.50462467901266	13.323154322333854	K4, 4241, 1925, S	1889								Partnered with the Schwantzerschen Konservatorium.	1909, 1911, 1914							
	Meisterschule für Bühne und Konzert		conservatory		Leibnizstraße	Leibnizstraße	85		52.509573241230555	13.314127790415833	K4, 4242, 1934									In 1909, at the same address there is the Musik-Bildungsanstalt.	1909, 1911							
	Meisterschule für Bühne und Konzert		conservatory		Genthinerstraße	Genthinerstraße	18		52.50226741904935	13.358540471427332	Straube, III H, 1910										1914							
	Moderns Konservatorium der Musik		conservatory		Spichernstraße	Spichernstraße	14		52.49634540713438	13.33143405681826	K4, 4145, 1931										1911, 1914							
	Mohrsches Konservatorium		conservatory		Luisen-Ufer	Luisen-Ufer	22		52.50303670003719	13.415129787711415	Straube, II F, 1910	1870									1909, 1911							
	Mohrsches Konservatorium		conservatory		Eisenacher Straße	Eisenacher Straße	121		52.49960807365703	13.349569130828952	K4, 4138, 1933										1909							
	Mohrsches Konservatorium		conservatory		Prinzenstraße	Prinzenstraße	80		52.50462296689177	13.410934552292135	Straube. II F, 1910										1914							
	Mohrsches Konservatorium		conservatory		Kleiststraße	Kleiststraße	38		52.49995004982199	13.350466383527275	Straube, III H, 1910										1911, 1914							
	Mommsen-Konservatorium		conservatory		Wilmersdorferstraße	Wilmersdorferstraße	75		52.503013288102245	13.307530216899426	K4, 4242, 1925										1914							
	N. Böttchers Konservatorium für Musik		conservatory		Ludwigskirchstraße	Ludwigskirchstraße	6		52.498035789489784	13.323992219314395	K4, 4145, 1931	1880									1914							
http://d-nb.info/gnd/1097302369	Neue Akademie der Tonkunst (‘Kullak-akademie’)	organisation	conservatory		Große Friedrichstraße	Große Friedrichstraße	94		52.51900441886355	13.388579197989687	Liebenow, 1-9, 1867/ Straube, IV A, 1910	1855		1890														
	Neue Musikschule		conservatory		Vorbergstraße	Vorbergstraße	5		52.48912038063517	13.356525188228293	K4, 4138, 1933	1876									1909, 1911, 1914							
	Neues Konservatorium der Tonkunst		conservatory		Potsdamer Straße	Potsdamer Straße	13		52.50779290563311	13.372455103577945	Straube, III B, 1910			1909														
	Pädagogium für Musik		conservatory		Gleditschstraße	Gleditschstraße	35		52.492572351019945	13.355306655449876	Straube, III N, 1910									Direktor Khl. Musikdirektor Wilhelm Handwerg. See the other institute with the same name.	1909, 1911, 1914							
	Pädagogium für Musik		conservatory		Rheinstraße	Rheinstraße	5, I, II		52.47097235415143	13.33425097163139	K4, 4141, 1928									Direktion Frau Emmi Born. See the other institute with the same name.	1911, 1914							
	Prof. E. Breslaurs Berliner Konservatorium		conservatory		Bülowstraße	Bülowstraße	89		52.498333869891816	13.360796570080984	Straube, III H, 1910	1879									1911							
	Prof. E. Breslaurs Berliner Konservatorium		conservatory		Pariserstraße	Pariserstraße	5		52.496371193139254	13.32830196047367	K4, 4145, 1931	1879									1911, 1914							
	Schwantzerschen Konservatorium		conservatory		Lutherstraße 12	Lutherstraße 12	44		52.5017154834043	13.346108401163503	K4, 4138, 1933	1862								Partnered with the Konservatorium des Westens.	1909							
	Schwantzerschen Konservatorium		conservatory		Martin-Lutherstraße	Martin-Lutherstraße	13		52.500731271806316	13.345943271784316	K4, 4138, 1933	1862								Partnered with the Konservatorium des Westens.	1911, 1914							
	Schweriner Musikschule		conservatory		Marburger Straße	Marburger Straße	15		52.50273769974615	13.337125651496244	K4, 4145, 1931										1909							
	Schweriner Musikschule		conservatory		Kantstraße	Kantstraße	89		52.50655161934795	13.297718499741965	K4, 4243, 1925, S										1911							
	Veitsches Konservatorium		conservatory		Luisen-Ufer	Luisen-Ufer	43		52.4997911947628	13.413083207289473	Straube, II F, 1910										1909, 1911, 1914							
	Viktoria-Luise-Konservatorium		conservatory		Motzstraße	Motzstraße	57		52.49495576630622	13.340141182178098	K4, 4145, 1931	1906									1909, 1911							
	Viktoria-Luise-Konservatorium		conservatory		Neue Ansbacherstraße	Neue Ansbacherstraße	18		52.50318287938943	13.342475183849336	Straube, III H, 1910	1906									1914							
	von Hennigsches Konservatorium für Musik		conservatory		Alexanderstraße	Alexanderstraße	8		52.51865140288465	13.41716399523179	Straube, I A, 1910										1909, 1911, 1914							
	Wilmersdorfer Musikschule		conservatory		Bruchalerstraße	Bruchalerstraße	6		52.4796178833839	13.33091198553209	K4, 4141, 1928										1911, 1914							
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
